remark: yolo_conv.cpp:121:5: load_image(float*, hls::stream<pixel_in_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:122:5: conv2d_core(hls::stream<pixel_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_out_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:123:5: store_image(hls::stream<pixel_out_t, 0>&, float*) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:166:5: process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) not inlined into yolo_conv_layer because it should never be inlined (cost=never)
remark: yolo_conv.cpp:22:26: Loop 'VITIS_LOOP_22_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:69:30: Loop 'VITIS_LOOP_69_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:71:35: Loop 'VITIS_LOOP_71_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:87:35: Loop 'VITIS_LOOP_87_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:90:39: Loop 'VITIS_LOOP_90_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:92:43: Loop 'VITIS_LOOP_92_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:94:47: Loop 'VITIS_LOOP_94_14' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:10:26: Loop 'VITIS_LOOP_10_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:18:0: Unrolling loop 'VITIS_LOOP_22_2' (yolo_conv.cpp:22:26) in function 'store_image' completely with a factor of 16
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_69_9' (yolo_conv.cpp:69:30) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_71_10' (yolo_conv.cpp:71:35) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_71_10' (yolo_conv.cpp:71:35) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_71_10' (yolo_conv.cpp:71:35) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_87_11' (yolo_conv.cpp:87:35) in function 'conv2d_core' completely with a factor of 16
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_90_12' (yolo_conv.cpp:90:39) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
