remark: yolo_backbone_4.cpp:299:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:300:5: conv_layer_1(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [32][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:301:5: split_and_crop(hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:302:5: conv_layer_2(hls::stream<pixel_64_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:303:5: residual_add_relu(hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:304:5: max_pool_2x2(hls::stream<pixel_64_t, 0>&, hls::stream<pixel_64_t, 0>&) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:305:5: store_image(hls::stream<pixel_64_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v4 because it should never be inlined (cost=never)
remark: yolo_backbone_4.cpp:224:27: Loop 'VITIS_LOOP_224_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:187:35: Loop 'VITIS_LOOP_187_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:196:39: Loop 'VITIS_LOOP_196_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:193:39: Loop 'VITIS_LOOP_193_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:184:35: Loop 'VITIS_LOOP_184_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:162:27: Loop 'VITIS_LOOP_162_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:128:44: Loop 'VITIS_LOOP_128_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:131:48: Loop 'VITIS_LOOP_131_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:133:52: Loop 'VITIS_LOOP_133_14' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:46:39: Loop 'VITIS_LOOP_46_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:48:43: Loop 'VITIS_LOOP_48_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:50:47: Loop 'VITIS_LOOP_50_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:215:27: Loop 'VITIS_LOOP_215_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_4.cpp:220:0: Unrolling loop 'VITIS_LOOP_224_2' (yolo_backbone_4.cpp:224:27) in function 'store_image' completely with a factor of 64
remark: yolo_backbone_4.cpp:171:0: Unrolling loop 'VITIS_LOOP_187_4' (yolo_backbone_4.cpp:187:35) in function 'max_pool_2x2' completely with a factor of 64
remark: yolo_backbone_4.cpp:171:0: Unrolling loop 'VITIS_LOOP_196_6' (yolo_backbone_4.cpp:196:39) in function 'max_pool_2x2' completely with a factor of 64
remark: yolo_backbone_4.cpp:171:0: Unrolling loop 'VITIS_LOOP_193_5' (yolo_backbone_4.cpp:193:39) in function 'max_pool_2x2' completely with a factor of 64
remark: yolo_backbone_4.cpp:171:0: Unrolling loop 'VITIS_LOOP_184_3' (yolo_backbone_4.cpp:184:35) in function 'max_pool_2x2' completely with a factor of 64
remark: yolo_backbone_4.cpp:155:0: Unrolling loop 'VITIS_LOOP_162_2' (yolo_backbone_4.cpp:162:27) in function 'residual_add_relu' completely with a factor of 64
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_105_8' (yolo_backbone_4.cpp:105:31) in function 'conv_layer_2' completely with a factor of 64
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_4.cpp:88:0: Unrolling loop 'VITIS_LOOP_107_9' (yolo_backbone_4.cpp:107:35) in function 'conv_layer_2' completely with a factor of 3
