remark: yolo_npu_v2.cpp:136:52: Loop 'VITIS_LOOP_136_20' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:156:52: Loop 'VITIS_LOOP_156_21' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:158:56: Loop 'VITIS_LOOP_158_22' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_136_20' (yolo_npu_v2.cpp:136:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_156_21' (yolo_npu_v2.cpp:156:52) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_175_23' (yolo_npu_v2.cpp:175:44) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: <unknown>:0:0: yolo_npu_v2_core not inlined into apatb_yolo_npu_v2_core_ir because it should never be inlined (cost=never)
remark: yolo_npu_v2.cpp:22:16: Applying array_partition to 'sp_bias': Cyclic partitioning with factor 32 on dimension 1.
remark: yolo_npu_v2.cpp:26:16: Applying array_partition to 'sp_in_fm': Cyclic partitioning with factor 16 on dimension 3.
remark: yolo_npu_v2.cpp:29:16: Applying array_partition to 'sp_out_fm': Cyclic partitioning with factor 32 on dimension 3.
remark: yolo_npu_v2.cpp:87:24: Applying array_partition to 'weight_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_npu_v2.cpp:121:32: Applying array_partition to 'acc': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:134:40: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:36:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqddr_mem gmem VITIS_LOOP_36_2 yolo_npu_v2.cpp:36:30 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.inc.load.73
remark: yolo_npu_v2.cpp:47:34: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1378seqddr_mem gmem VITIS_LOOP_47_5 yolo_npu_v2.cpp:47:34 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.body20.load.45
remark: yolo_npu_v2.cpp:94:47: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1381seqddr_mem gmem VITIS_LOOP_94_13 yolo_npu_v2.cpp:94:47 yolo_npu_v2_core  _XLX_SEP_ loadreadif.then149.load.4
remark: yolo_npu_v2.cpp:17:27: Unsupported access data type. Expected integer or floating point type but received %struct.LayerConfig = type { i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32 } _XLX_SEP_ loadreadfor.body.load.595descriptor_table gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:47:34: Could not analyze pattern _XLX_SEP_ callreadscevgep1378seqddr_mem gmem VITIS_LOOP_45_4 yolo_npu_v2.cpp:45:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:94:47: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1381seqddr_mem gmem VITIS_LOOP_93_12 yolo_npu_v2.cpp:93:43 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:211:29: Access is clobbered by store _XLX_SEP_ loadreadif.then445.load.3ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:217:38: Access is clobbered by load _XLX_SEP_ storewritefor.inc465.store.5ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:36:30: Access call is in the conditional branch _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_14_1 yolo_npu_v2.cpp:14:22 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:47:34: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1378seqddr_mem gmem VITIS_LOOP_47_5 yolo_npu_v2.cpp:47:34 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:36:30: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_36_2 yolo_npu_v2.cpp:36:30 yolo_npu_v2_core 
remark: Pipelining loop< VITIS_LOOP_123_17> at yolo_npu_v2.cpp:123:44 due to pipeline_loops threshold
remark: yolo_npu_v2.cpp:123:44: pipeline   1 yolo_npu_v2_core config_compile -pipeline_loops 64VITIS_LOOP_123_17 yolo_npu_v2.cpp:123:44 
remark: yolo_npu_v2.cpp:36:30: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgepseqddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:47:34: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep1378seqddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:94:47: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep1381seqddr_mem gmem yolo_npu_v2_core 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  58.1226 (100.0%)   0.3323 (100.0%)  58.4549 (100.0%)  67.1453 (100.0%)  Code Generation Time
  58.1226 (100.0%)   0.3323 (100.0%)  58.4549 (100.0%)  67.1453 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 58.5789 seconds (67.2442 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   8.6537 ( 14.9%)   0.0258 (  7.9%)   8.6795 ( 14.8%)   9.8556 ( 14.7%)  Loop Invariant Code Motion
   8.6148 ( 14.8%)   0.0334 ( 10.3%)   8.6481 ( 14.8%)   9.8057 ( 14.6%)  Loop Invariant Code Motion
   6.1466 ( 10.6%)   0.0154 (  4.8%)   6.1620 ( 10.5%)   6.9766 ( 10.4%)  Loop Invariant Code Motion
   5.2178 (  9.0%)   0.0119 (  3.7%)   5.2297 (  8.9%)   6.2527 (  9.3%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   4.7027 (  8.1%)   0.0066 (  2.0%)   4.7093 (  8.0%)   5.4370 (  8.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   1.4226 (  2.4%)   0.0099 (  3.0%)   1.4325 (  2.4%)   1.8443 (  2.7%)  Global Value Numbering
   1.3383 (  2.3%)   0.0092 (  2.8%)   1.3475 (  2.3%)   1.7036 (  2.5%)  Global Value Numbering
   0.9086 (  1.6%)   0.0053 (  1.6%)   0.9139 (  1.6%)   1.3594 (  2.0%)  Global Value Numbering
   1.0341 (  1.8%)   0.0012 (  0.4%)   1.0352 (  1.8%)   1.0943 (  1.6%)  Global Value Numbering
   0.6470 (  1.1%)   0.0019 (  0.6%)   0.6490 (  1.1%)   0.7140 (  1.1%)  Global Value Numbering
   0.4455 (  0.8%)   0.0026 (  0.8%)   0.4481 (  0.8%)   0.6983 (  1.0%)  Global Value Numbering
   0.4886 (  0.8%)   0.0019 (  0.6%)   0.4906 (  0.8%)   0.5927 (  0.9%)  Global Value Numbering
   0.5430 (  0.9%)   0.0001 (  0.0%)   0.5432 (  0.9%)   0.5690 (  0.8%)  Global Value Numbering
   0.4623 (  0.8%)   0.0050 (  1.5%)   0.4673 (  0.8%)   0.4832 (  0.7%)  Build loop flatten cost model
   0.3902 (  0.7%)   0.0399 ( 12.3%)   0.4300 (  0.7%)   0.4751 (  0.7%)  ArrayPartition - Partition Arrays into Banks
   0.4322 (  0.7%)   0.0118 (  3.6%)   0.4440 (  0.8%)   0.4595 (  0.7%)  Reflow pragma unroll loops
   0.4063 (  0.7%)   0.0011 (  0.3%)   0.4074 (  0.7%)   0.4566 (  0.7%)  Global Value Numbering
   0.3412 (  0.6%)   0.0032 (  1.0%)   0.3443 (  0.6%)   0.4096 (  0.6%)  Global Value Numbering
   0.3771 (  0.6%)   0.0024 (  0.7%)   0.3795 (  0.6%)   0.4031 (  0.6%)  Global Value Numbering
   0.3098 (  0.5%)   0.0020 (  0.6%)   0.3118 (  0.5%)   0.3476 (  0.5%)  Global Value Numbering
   0.2908 (  0.5%)   0.0009 (  0.3%)   0.2917 (  0.5%)   0.3367 (  0.5%)  Global Value Numbering
   0.2885 (  0.5%)   0.0019 (  0.6%)   0.2904 (  0.5%)   0.3041 (  0.5%)  Global Value Numbering
   0.2895 (  0.5%)   0.0010 (  0.3%)   0.2905 (  0.5%)   0.3039 (  0.5%)  Global Value Numbering
   0.2886 (  0.5%)   0.0000 (  0.0%)   0.2886 (  0.5%)   0.2959 (  0.4%)  Global Value Numbering
   0.2368 (  0.4%)   0.0020 (  0.6%)   0.2388 (  0.4%)   0.2674 (  0.4%)  Global Value Numbering
   0.2439 (  0.4%)   0.0010 (  0.3%)   0.2449 (  0.4%)   0.2516 (  0.4%)  Global Value Numbering
   0.2396 (  0.4%)   0.0000 (  0.0%)   0.2396 (  0.4%)   0.2479 (  0.4%)  Global Value Numbering
   0.2406 (  0.4%)   0.0000 (  0.0%)   0.2406 (  0.4%)   0.2467 (  0.4%)  Global Value Numbering
   0.1984 (  0.3%)   0.0078 (  2.4%)   0.2062 (  0.4%)   0.2204 (  0.3%)  Range Analysis Pass
   0.1545 (  0.3%)   0.0028 (  0.9%)   0.1573 (  0.3%)   0.2174 (  0.3%)  Aggressive Dead Code Elimination
   0.1950 (  0.3%)   0.0001 (  0.0%)   0.1951 (  0.3%)   0.2114 (  0.3%)  Value Propagation
   0.1918 (  0.3%)   0.0029 (  0.9%)   0.1946 (  0.3%)   0.2096 (  0.3%)  Generate HLS compatible IR
   0.1436 (  0.2%)   0.0009 (  0.3%)   0.1445 (  0.2%)   0.2046 (  0.3%)  Dead Store Elimination
   0.1706 (  0.3%)   0.0010 (  0.3%)   0.1716 (  0.3%)   0.2019 (  0.3%)  Automatic array partition transformation
   0.1752 (  0.3%)   0.0009 (  0.3%)   0.1761 (  0.3%)   0.1975 (  0.3%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.1366 (  0.2%)   0.0058 (  1.8%)   0.1424 (  0.2%)   0.1803 (  0.3%)  Dead Store Elimination
   0.1532 (  0.3%)   0.0000 (  0.0%)   0.1532 (  0.3%)   0.1646 (  0.2%)  Range Analysis Pass
   0.1423 (  0.2%)   0.0049 (  1.5%)   0.1472 (  0.3%)   0.1621 (  0.2%)  Range Analysis Pass
   0.1509 (  0.3%)   0.0010 (  0.3%)   0.1520 (  0.3%)   0.1610 (  0.2%)  Aggressive Dead Code Elimination
   0.1392 (  0.2%)   0.0000 (  0.0%)   0.1392 (  0.2%)   0.1546 (  0.2%)  Dead Store Elimination
   0.1501 (  0.3%)   0.0000 (  0.0%)   0.1502 (  0.3%)   0.1540 (  0.2%)  Jump Threading
   0.1396 (  0.2%)   0.0000 (  0.0%)   0.1396 (  0.2%)   0.1493 (  0.2%)  Dead Store Elimination
   0.1362 (  0.2%)   0.0020 (  0.6%)   0.1381 (  0.2%)   0.1481 (  0.2%)  Dead Store Elimination
   0.1371 (  0.2%)   0.0000 (  0.0%)   0.1371 (  0.2%)   0.1432 (  0.2%)  Range Analysis Pass
   0.1371 (  0.2%)   0.0000 (  0.0%)   0.1371 (  0.2%)   0.1429 (  0.2%)  Dead Store Elimination
   0.1385 (  0.2%)   0.0000 (  0.0%)   0.1385 (  0.2%)   0.1428 (  0.2%)  Dead Store Elimination
   0.1381 (  0.2%)   0.0000 (  0.0%)   0.1381 (  0.2%)   0.1424 (  0.2%)  Dead Store Elimination
   0.1383 (  0.2%)   0.0000 (  0.0%)   0.1383 (  0.2%)   0.1420 (  0.2%)  Dead Store Elimination
   0.1387 (  0.2%)   0.0000 (  0.0%)   0.1387 (  0.2%)   0.1411 (  0.2%)  Dead Store Elimination
   0.1380 (  0.2%)   0.0001 (  0.0%)   0.1381 (  0.2%)   0.1411 (  0.2%)  Dead Store Elimination
   0.1381 (  0.2%)   0.0000 (  0.0%)   0.1381 (  0.2%)   0.1404 (  0.2%)  Dead Store Elimination
   0.1382 (  0.2%)   0.0000 (  0.0%)   0.1382 (  0.2%)   0.1402 (  0.2%)  Dead Store Elimination
   0.1318 (  0.2%)   0.0000 (  0.0%)   0.1318 (  0.2%)   0.1369 (  0.2%)  Array out of bound check
   0.1281 (  0.2%)   0.0000 (  0.0%)   0.1281 (  0.2%)   0.1353 (  0.2%)  Range Analysis Pass
   0.1289 (  0.2%)   0.0000 (  0.0%)   0.1289 (  0.2%)   0.1337 (  0.2%)  Range Analysis Pass
   0.1268 (  0.2%)   0.0010 (  0.3%)   0.1278 (  0.2%)   0.1315 (  0.2%)  Range Analysis Pass
   0.1251 (  0.2%)   0.0010 (  0.3%)   0.1260 (  0.2%)   0.1301 (  0.2%)  Range Analysis Pass
   0.1251 (  0.2%)   0.0010 (  0.3%)   0.1261 (  0.2%)   0.1299 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.1243 (  0.2%)   0.0010 (  0.3%)   0.1252 (  0.2%)   0.1291 (  0.2%)  Range Analysis Pass
   0.0868 (  0.1%)   0.0038 (  1.2%)   0.0906 (  0.2%)   0.1244 (  0.2%)  Collect complexity metrics for FE reflow
   0.0494 (  0.1%)   0.0047 (  1.5%)   0.0541 (  0.1%)   0.1196 (  0.2%)  Auto automatic array partition analysis
   0.1054 (  0.2%)   0.0018 (  0.6%)   0.1073 (  0.2%)   0.1132 (  0.2%)  Collect complexity metrics for FE reflow
   0.0966 (  0.2%)   0.0000 (  0.0%)   0.0966 (  0.2%)   0.1093 (  0.2%)  Synthesis checker
   0.0634 (  0.1%)   0.0000 (  0.0%)   0.0634 (  0.1%)   0.1077 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1034 (  0.2%)   0.0000 (  0.0%)   0.1034 (  0.2%)   0.1076 (  0.2%)  Lower HLS related loops
   0.0680 (  0.1%)   0.0009 (  0.3%)   0.0690 (  0.1%)   0.1048 (  0.2%)  Global Value Numbering
   0.0635 (  0.1%)   0.0000 (  0.0%)   0.0635 (  0.1%)   0.1027 (  0.2%)  Memory Summary
   0.0641 (  0.1%)   0.0000 (  0.0%)   0.0641 (  0.1%)   0.0985 (  0.1%)  Analyze sequential accesses
   0.0841 (  0.1%)   0.0001 (  0.0%)   0.0843 (  0.1%)   0.0909 (  0.1%)  Early GVN Hoisting of Expressions
   0.0504 (  0.1%)   0.0008 (  0.3%)   0.0512 (  0.1%)   0.0879 (  0.1%)  Undecay arrays
   0.0829 (  0.1%)   0.0009 (  0.3%)   0.0839 (  0.1%)   0.0861 (  0.1%)  Array out of bound check
   0.0832 (  0.1%)   0.0000 (  0.0%)   0.0832 (  0.1%)   0.0859 (  0.1%)  Dead Store Elimination
   0.0490 (  0.1%)   0.0000 (  0.0%)   0.0490 (  0.1%)   0.0853 (  0.1%)  AlignMemory - Align memory accesses
   0.0767 (  0.1%)   0.0000 (  0.0%)   0.0767 (  0.1%)   0.0814 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0662 (  0.1%)   0.0000 (  0.0%)   0.0663 (  0.1%)   0.0804 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0386 (  0.1%)   0.0000 (  0.0%)   0.0386 (  0.1%)   0.0756 (  0.1%)  Induction Variable Simplification
   0.0686 (  0.1%)   0.0001 (  0.0%)   0.0687 (  0.1%)   0.0742 (  0.1%)  Simplify the CFG
   0.0712 (  0.1%)   0.0000 (  0.0%)   0.0712 (  0.1%)   0.0738 (  0.1%)  Memory Summary
   0.0547 (  0.1%)   0.0000 (  0.0%)   0.0547 (  0.1%)   0.0723 (  0.1%)  Merge accesses
   0.0589 (  0.1%)   0.0000 (  0.0%)   0.0589 (  0.1%)   0.0712 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0499 (  0.1%)   0.0000 (  0.0%)   0.0499 (  0.1%)   0.0710 (  0.1%)  AlignMemory - Align memory accesses
   0.0699 (  0.1%)   0.0000 (  0.0%)   0.0699 (  0.1%)   0.0710 (  0.1%)  Loop Invariant Code Motion
   0.0579 (  0.1%)   0.0020 (  0.6%)   0.0599 (  0.1%)   0.0694 (  0.1%)  Detach IR Wrapper
   0.0649 (  0.1%)   0.0000 (  0.0%)   0.0649 (  0.1%)   0.0686 (  0.1%)  Automatically infer occurrence information
   0.0428 (  0.1%)   0.0039 (  1.2%)   0.0466 (  0.1%)   0.0679 (  0.1%)  Induction Variable Simplification
   0.0585 (  0.1%)   0.0000 (  0.0%)   0.0585 (  0.1%)   0.0676 (  0.1%)  Value Propagation
   0.0644 (  0.1%)   0.0000 (  0.0%)   0.0644 (  0.1%)   0.0675 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0471 (  0.1%)   0.0009 (  0.3%)   0.0480 (  0.1%)   0.0649 (  0.1%)  AlignMemory - Align memory accesses
   0.0626 (  0.1%)   0.0000 (  0.0%)   0.0626 (  0.1%)   0.0642 (  0.1%)  Induction Variable Simplification
   0.0457 (  0.1%)   0.0002 (  0.1%)   0.0459 (  0.1%)   0.0622 (  0.1%)  Loop Load Elimination
   0.0506 (  0.1%)   0.0001 (  0.0%)   0.0507 (  0.1%)   0.0611 (  0.1%)  Value Propagation
   0.0563 (  0.1%)   0.0020 (  0.6%)   0.0583 (  0.1%)   0.0611 (  0.1%)  Global Value Numbering
   0.0512 (  0.1%)   0.0010 (  0.3%)   0.0522 (  0.1%)   0.0606 (  0.1%)  Combine redundant instructions
   0.0578 (  0.1%)   0.0007 (  0.2%)   0.0585 (  0.1%)   0.0606 (  0.1%)  Global Value Numbering
   0.0529 (  0.1%)   0.0000 (  0.0%)   0.0529 (  0.1%)   0.0551 (  0.1%)  Global Value Numbering
   0.0506 (  0.1%)   0.0010 (  0.3%)   0.0515 (  0.1%)   0.0536 (  0.1%)  Global Value Numbering
   0.0357 (  0.1%)   0.0000 (  0.0%)   0.0357 (  0.1%)   0.0527 (  0.1%)  Early GVN Hoisting of Expressions
